device,timestamp,motion
41,1475110825576,3.7301857169037334
41,1475111425881,3.747980054904228
41,1475112026149,3.982677764357498
41,1475112626471,3.5960536763652917
41,1475113226892,3.642398372034709
41,1475113827076,3.966339560165731
41,1475114427264,3.7721486053574096
41,1475115027783,3.610192453678656
41,1475115628580,3.897367346529049
41,1475116229378,3.730114938708976
41,1475116830164,3.7506005043328456
41,1475117430965,3.7737635978832977
41,1475118031771,3.7314074224907445
41,1475118631889,3.73091805564171
41,1475119231938,3.7507562332957654
41,1475119832288,3.9888636366560477
41,1475120432605,3.796622518811654
41,1475121033430,3.6481742218715127
41,1475121634237,3.9245679931335857
41,1475122234767,3.7351018685255637
41,1475122834890,3.6756023679722176
41,1475123435489,3.7395940080536447
41,1475124036282,3.635495085516246
41,1475124636807,3.7360676598330165
41,1475125237893,3.8089943742443197
41,1475125838705,3.785800283621189
41,1475126439505,3.6802685483578337
41,1475127040310,3.75606366460772
41,1475127640840,3.4710597370134506
41,1475128241930,3.7090809755571703
41,1475128842731,3.804634566170806
41,1475129443031,3.943273978139028
41,1475130043840,3.714044546378909
41,1475130644651,3.641007597641533
41,1475131245443,3.855314386373783
41,1475131845983,3.656436322913257
41,1475132446979,3.752165944876039
41,1475133047329,3.8252047018230177
41,1475133648130,3.6347289535885423
41,1475134248926,3.730524575354579
41,1475134849724,3.7128443914792277
41,1475135450529,3.8035018448520015
41,1475136051328,3.7413548439070086
41,1475136652146,3.8445400317372544
41,1475137252950,3.726849096878749
41,1475137853240,3.8984391467750696
41,1475138453548,3.789992429956628
41,1475139053913,3.681134328260233
41,1475139654651,3.6851625225016327
41,1475140255450,3.9033567133030864
41,1475140855880,3.7961491634488658
41,1475141456703,3.7372517913707766
41,1475142057863,3.667494897489747
41,1475142658680,3.7152967602762614
41,1475143259485,3.8279006235640716
41,1475143860280,3.7812352525132042
41,1475144461082,3.913288415076213
41,1475145061413,3.8663845630322946
41,1475145662195,3.8656288545771282
41,1475146262990,4.025795711395583
41,1475146863793,3.6428561012824368
41,1475147463839,3.7828845688435058
41,1475148064652,3.8003926810048525
41,1475148665468,3.622364224323578
41,1475149266288,9.673536470997265
41,1475149867809,21.072790813663666
41,1475150467913,45.60166170937952
41,1475151068735,78.97219615262178
41,1475151669533,65.5992305860798
41,1475152270337,59.158644606345355
41,1475152871849,61.85834850843298
41,1475153471985,79.7240224634851
41,1475154072785,96.85404832316135
41,1475154673598,115.7381117646926
41,1475155273879,86.6780232470446
41,1475155874967,65.94206237604324
41,1475156475072,83.46059426729485
41,1475157075321,73.75854344302546
41,1475157675652,58.06519277828136
41,1475158276467,76.93241756877403
41,1475158877271,113.82700858011344
41,1475159477567,88.48379645470712
41,1475160078873,95.47383335374124
41,1475160679673,149.0542113565462
41,1475161280480,20.34733623174174
41,1475161881288,124.94890762818761
41,1475162482105,69.2595407788778
41,1475163082913,75.35290234840048
41,1475163683744,31.913648833839694
41,1475164284546,37.70446322144355
41,1475164884976,108.19047576881034
41,1475165485671,101.75331951316001
41,1475166086483,36.609220692556775
41,1475166686498,62.93157665116935
41,1475167287176,110.34026952590666
41,1475167887601,122.5303113557615
41,1475168488247,97.87733203698599
41,1475169088684,56.30364894833072
41,1475169689375,36.399123592318496
41,1475170289786,83.95561162673647
41,1475170889788,57.823427160444886
41,1475171490574,67.95084538903033
41,1475172091344,52.27570839384415
41,1475172691963,43.890979813720804
41,1475173292907,119.36059088633931
41,1475173893689,106.56785872116055
41,1475174493763,68.71206622043421
41,1475175094056,48.88749515626113
41,1475175694443,4.439031396702866
41,1475176294719,4.323647114803924
41,1475176895526,4.257503856942174
41,1475177496345,4.153088325937404
41,1475178096934,4.109099059527647
41,1475178697980,4.1318109274652866
41,1475179298777,3.8054059634287043
41,1475179899599,3.9699743805956658
41,1475180500236,4.200416613732236
41,1475181100704,3.8199263537759274
41,1475181701512,3.77642417666817
41,1475182301596,3.8804613406098176
41,1475182902625,3.9132280147357528
41,1475183502689,3.733496204370411
41,1475184103344,4.0179056689885995
41,1475184703439,3.938103697398501
41,1475185304313,3.814869822548251
41,1475185904916,3.9148357393207354
41,1475186504965,3.826079722601906
41,1475187105779,4.00491938982904
41,1475187706592,3.710066584548804
41,1475188307394,3.8329993502335915
41,1475188908215,3.8440104208203016
41,1475189509013,3.656572609406845
41,1475190109831,3.807543349032361
41,1475190710635,3.8635494792952203
41,1475191311427,3.6850471064196397
41,1475191911465,3.8547399722739306
41,1475192512104,3.5391217926286567
41,1475193112565,3.70923528792013
41,1475193713226,3.794239323161494
41,1475194313673,3.5821017134522757
41,1475194914316,3.8952344437505517
41,1475195514765,3.8729516307165532
41,1475196115396,3.793272006138993
41,1475196715867,3.682863913223445
41,1475197315868,3.9317393143041244
41,1475197915982,3.690305919361735
41,1475198516082,3.6879945109345558
41,1475199116422,3.8614889661805045
41,1475199717000,3.9280453421180432
41,1475200317802,3.855381731113352
41,1475200918102,3.794468204926292
41,1475201518911,4.161051486274926
41,1475202118941,14.545106979208583
41,1475202718992,4.068577124048941
41,1475203319899,3.8316854413975365
41,1475203920727,3.9096459671835446
41,1475204520908,3.9045465180106964
41,1475205121403,3.604694586538449
41,1475205721557,3.708969483580211
41,1475206322369,3.7202180553307187
41,1475206923190,3.675622382921234
41,1475207524011,3.6230890077607194
41,1475208124843,3.842470195481495
41,1475208725620,3.8042372018982604
41,1475209326444,3.682713710664384
41,1475209926970,3.9629321228098378
41,1475210527652,3.8063304022355195
41,1475211128898,3.7231087927830044
41,1475211729723,3.8072189591964247
41,1475212330520,3.6095899160379283
41,1475212931317,3.665604797470505
41,1475213531792,3.992381245655153
41,1475214132935,3.86234732297023
41,1475214733740,3.725098787097368
41,1475215334817,3.9206619274093826
41,1475215935326,3.8615345940469736
41,1475216535938,3.757424405723983
41,1475217136447,3.7687238642667595
41,1475217736474,25.988915333596303
41,1475218337303,3.7213126244636685
41,1475218938896,3.804819441056259
41,1475219538939,3.845017197728666
41,1475220139524,3.959718753901742
41,1475220740079,3.730683043608279
41,1475221340904,3.8879727829723763
41,1475221941713,3.7160808177235287
41,1475222542525,3.703102840050493
41,1475223142795,3.8947972749967548
41,1475223743050,3.815432015964717
41,1475224343905,3.722710150374634
41,1475224944501,3.6943243052451846
41,1475225545017,3.7743364509606523
41,1475226146913,3.812882342692783
41,1475226747718,3.8801073046255388
41,1475227347740,3.6557330864205837
41,1475227948258,3.6760305017781283
41,1475228548826,3.6748126936873753
41,1475229149373,3.6025927919936875
41,1475229749953,3.637128966063782
41,1475230350463,3.8846505847874644
41,1475230951955,3.832840065685211
41,1475231551994,3.8920581198007858
41,1475232152581,3.9807861567320204
41,1475232753116,3.8127835147441638
41,1475233353697,3.6566116955288934
41,1475233954235,3.897930319176111
41,1475234554803,3.722104171744757
41,1475235154889,3.800389425922126
41,1475235755951,3.844974642996699
41,1475236356489,3.695357512362828
41,1475236956549,3.7591443486692833
41,1475237556601,3.8673505744418124
41,1475238157166,3.865387902300159
41,1475238757538,3.7733948482270976
41,1475239357776,3.6989645492722936
41,1475239957795,3.6721541848362484
41,1475240557993,3.5984547499082744
41,1475241158803,75.56604907094541
41,1475241759581,74.55808901855087
41,1475242360398,121.50389223624957
41,1475242961205,85.45838393297808
41,1475243561985,88.22820551415734
41,1475244162796,97.1416894450713
41,1475244763606,79.81873180117674
41,1475245364898,64.88186239830995
41,1475245964912,35.52442695722208
41,1475246565995,93.75782363616075
41,1475247166587,115.76966536335689
41,1475247767156,114.63555176890529
41,1475248367713,122.93858611374128
41,1475248968286,133.8809385335756
41,1475249568836,82.6426385642072
41,1475250169657,40.42341763104402
41,1475250770467,80.52793358523935
41,1475251371027,61.3218208896792
41,1475251971585,62.06618785903837
41,1475252572157,84.0166043567692
41,1475253172728,86.48892227558373
41,1475253773277,82.19150364988482
41,1475254373850,100.30717077449302
41,1475254974733,61.260150866887535
41,1475255575493,86.85548082155114
41,1475256176026,86.90544060338766
41,1475256776625,61.436046346357315
41,1475257376689,58.74429291475381
41,1475257976926,51.4271441874404
41,1475258577011,59.66229937187478
41,1475259177816,36.7763400136957
41,1475259777938,45.27918357717341
41,1475260378707,48.92364515238907
41,1475260979255,27.32276475026233
41,1475261579554,59.1622533057905
41,1475262179863,4.443389287365667
41,1475262779925,4.854088189832124
41,1475263380519,4.6410359123245515
41,1475263980651,4.266703502511348
41,1475264580929,5.492665998845169
41,1475265181738,4.500492370394712
41,1475265781899,4.2180348197470625
41,1475266382703,4.057894228130847
41,1475266982872,3.9858333318681476
41,1475267583686,3.943875047770986
41,1475268184483,3.8560497469728374
41,1475268785955,3.9229995085212166
41,1475269386751,3.807536898714948
41,1475269987569,3.8330484809629084
41,1475270587606,3.8518429816612447
41,1475271188301,3.720591731919677
41,1475271788322,3.937023062003193
41,1475272388724,4.072070899386741
41,1475272989486,3.770820751147906
41,1475273590570,3.797221190905269
41,1475274191360,3.905228766338503
41,1475274791843,3.7024483328900666
41,1475275392659,3.835629418463725
41,1475275992673,3.8037843516204703
41,1475276593460,3.882832981385995
41,1475277193740,3.7542608918192806
41,1475277793957,3.8919524036164916
41,1475278394779,3.7737738418790743
41,1475278995596,3.7670336012316574
41,1475279596422,3.868397263821432
41,1475280196938,3.812363080762873
41,1475280797542,3.7911111458652216
41,1475281398869,3.9882290526827098
41,1475281999693,3.7845832413296683
41,1475282600008,3.7459766670914405
41,1475283200834,3.778173464466728
41,1475283801138,3.6827318274237384
41,1475284401193,4.012829908641538
41,1475285001998,3.7496550464711214
41,1475285602874,3.7843359233219864
41,1475286203618,3.960491909339274
41,1475286803635,3.606370648200156
41,1475287404131,3.721165266494416
41,1475288004922,3.8424141824380333
41,1475288605695,3.812114190139641
41,1475289205860,3.894063270384892
41,1475289806011,3.684335326766946
41,1475290406831,3.7706757874023937
41,1475291007647,3.788167832284972
41,1475291608467,3.765212018249519
41,1475292208597,3.68794657755715
41,1475292809215,3.6840392157106026
41,1475293409704,3.657476333241933
41,1475294010321,3.6498679806230605
41,1475294610785,3.631551618137683
41,1475295210972,3.696490524267825
41,1475295811790,3.779009463521689
41,1475296412614,3.9228918254317597
41,1475297012998,3.8865643596988297
41,1475297613632,3.750342334017435
41,1475298214153,3.9233171148053856
41,1475298814730,3.5356697127603107
41,1475299415239,3.8293245511957705
41,1475300015852,3.8453129825869707
41,1475300615935,3.772776071423528
41,1475301216039,3.7577610002186383
41,1475301816830,3.981739948996478
41,1475302417647,3.749828415817909
41,1475303018457,3.8446988458546265
41,1475303619271,3.8903220146961517
41,1475304219562,3.86843291948297
41,1475304820398,3.8537447571442867
41,1475305420747,3.8972005362319555
41,1475306021375,3.8503242793133774
41,1475306621859,3.7663077386787065
41,1475307222478,4.009518663486849
41,1475307822954,3.8339669171730506
41,1475308423247,3.7256343717860516
41,1475309023613,3.815630368990365
41,1475309624836,3.7425071759730373
41,1475310224877,3.559327335887513
41,1475310825875,3.879322473911911
41,1475311425982,3.788407877332401
41,1475312026936,3.715148023023415
41,1475312627413,3.8016699726752208
41,1475313228069,3.7112812407293037
41,1475313828533,3.7526516462514143
41,1475314429183,3.911088711053325
41,1475315029641,3.792221474495842
41,1475315629988,3.574808944882837
41,1475316230790,3.7007837935964787
41,1475316831588,3.719532705410707
41,1475317431871,3.897971945715421
41,1475318032667,3.8018336345069663
41,1475318632945,3.785017564584378
41,1475319233615,3.8294610021885793
41,1475319834095,3.577000800320372
41,1475320434245,3.901593266651306
41,1475321035058,3.6936040565294626
41,1475321635888,3.5960372273811645
41,1475322236354,3.7271559442346414
41,1475322836993,3.8017354487080355
41,1475323437125,3.694104032258951
41,1475324037777,3.9464605893319957
41,1475324638822,3.6706506247097472
41,1475325239386,3.7265619089383613
41,1475325839870,3.9513079261703723
41,1475326439871,3.8819671922881254
41,1475327040684,3.5820200201732013
41,1475327640684,3.820476640683735
41,1475328241479,3.6647265695843494
41,1475328842281,3.818879257036085
41,1475329442975,3.8411993502306343
41,1475330043903,3.8420658601452495
41,1475330644706,3.749473726172229
41,1475331244765,3.8005534134610857
41,1475331844935,3.754562085483484
41,1475332445540,3.7597671140870697
41,1475333045714,3.858180304962309
41,1475333646538,3.7868636489617664
41,1475334247334,3.646961810346241
41,1475334848824,3.607434394401178
41,1475335448944,3.845189870973998
41,1475336049738,3.819052338267935
41,1475336650580,3.792903045399246
41,1475337250818,3.915836191607564
41,1475337851227,3.6913843392206545
41,1475338451893,3.716146307536749
41,1475339052305,3.8841425406280896
41,1475339653025,3.7077720041039384
41,1475340253090,3.7810769966995474
41,1475340853685,3.7943840710299868
41,1475341454504,3.690708366925752
41,1475342054821,3.8904737606749507
41,1475342655353,3.978057320990674
41,1475343256957,3.7197070307924043
41,1475343856960,3.761822241753992
41,1475344457773,3.8764341900323025
41,1475345057863,3.8135872375231954
41,1475345658902,3.740054412256652
41,1475346258955,3.8848419337270412
41,1475346859270,3.657621174793333
41,1475347459661,3.800420262259221
41,1475348059890,3.878321906945568
41,1475348660702,3.840396201307635
41,1475349260933,3.82122266493633
41,1475349861181,3.8143992890212615
41,1475350461995,3.9334663557373672
41,1475351062782,3.7802933554723324
41,1475351663598,3.759489394115814
41,1475352264395,3.8870305256701734
41,1475352864906,4.071319099751684
41,1475353465997,3.76427426920034
41,1475354066800,3.7527230387071477
41,1475354667601,4.16201013512053
41,1475355268405,3.8589993996253327
41,1475355868418,3.7415316164317396
41,1475356469095,3.912151891883794
41,1475357069544,3.8083001683416726
41,1475357670343,3.869086891225467
41,1475358271151,3.883614506389674
41,1475358871952,3.733465373095142
41,1475359472781,3.8285230137147837
41,1475360073577,3.818905089135234
41,1475360674373,3.9357994393695597
41,1475361275178,3.958271781589225
41,1475361875963,3.9325604762221182
41,1475362476748,3.736259678534927
41,1475363077549,3.9351331219877017
41,1475363677869,3.8265936588664387
41,1475364277957,3.6529566338860717
41,1475364878761,3.877983909403582
41,1475365479563,3.895233134346397
41,1475366080384,3.7984978288786664
41,1475366681914,3.766022942535617
41,1475367281995,3.8168616206540227
41,1475367882843,3.7017066993110297
41,1475368483621,3.7659414487819936
41,1475369084412,3.876580140587116
41,1475369685914,3.736230843282899
41,1475370286990,3.937834451789091
41,1475370887744,3.869767040409301
41,1475371488092,3.7313276804172175
41,1475372088935,3.8342148342376463
41,1475372689222,3.913063562473931
41,1475373289905,3.6098217371851837
41,1475373890300,3.6396421413010436
41,1475374491096,3.800686491507377
41,1475375092894,3.666309772949274
41,1475375693943,3.71988226108932
41,1475376294965,3.944475065396354
41,1475376895765,3.758305747862882
41,1475377496570,3.714452991886599
41,1475378097371,3.652878319657913
41,1475378697472,3.7050499320600574
41,1475379297627,3.7776623190199388
41,1475379898430,3.724531211871542
41,1475380499874,3.6801573524284685
41,1475381100685,3.6915998512726302
41,1475381701479,3.7740120527898355
41,1475382302286,3.91768954628361
41,1475382903079,3.6540929230536556
41,1475383503884,3.739172129746778
41,1475384104686,3.858376469720659
41,1475384705207,3.7504540222348126
41,1475385305797,3.8358293436148068
41,1475385905921,3.8475126196329947
41,1475386506721,3.792526050490762
41,1475387107532,3.7945068631302425
41,1475387708331,3.89951910546107
41,1475388308703,3.699563401572335
41,1475388909436,3.8115461722548183
41,1475389510261,3.808682660344613
41,1475390111045,3.704031157682665
41,1475390711848,3.746757390396599
41,1475391312159,3.7198655234725635
41,1475391912290,3.8233026844561366
41,1475392513093,3.77188252977559
41,1475393113901,3.7727255058122267
41,1475393714717,3.6980619201572127
41,1475394315515,3.796232649172513
41,1475394916352,3.8051321980099546
41,1475395517153,3.7382458734328297
41,1475396117983,3.7486667045813804
41,1475396718783,3.7525673491989844
41,1475397319579,3.7232006696574715
41,1475397919771,3.6039295088771324
41,1475398520555,3.792127935087546
41,1475399120869,3.645317659014663
41,1475399721229,3.675949686022021
41,1475400321412,3.738249620432948
41,1475400922235,3.6658837393574637
41,1475401523060,3.746283612979012
41,1475402123887,3.882609406597436
41,1475402724683,3.6111405546834314
41,1475403324874,3.880856784696074
41,1475403925255,3.566028480568663
41,1475404525459,3.8692910898820854
41,1475405125848,3.778277834355162
41,1475405726029,3.6846718165074823
41,1475406326092,3.7897806664434612
41,1475406926895,3.5669256558114126
41,1475407527716,3.693193834248865
41,1475408128528,3.8653575734271484
41,1475408728976,3.758319007488585
41,1475409329761,3.5843946442578116
41,1475409930722,3.907329003183949
41,1475410530843,3.716463063841183
41,1475411131634,3.6009338763054544
41,1475411732883,3.7248234530966435
41,1475412333199,3.631290898682382
41,1475412934021,3.81636503449955
41,1475413534823,4.1030060046552075
41,1475414135108,3.6632671296541433
41,1475414735928,3.687207186888885
41,1475415336730,3.9971935305704562
41,1475415937536,3.705330516690277
41,1475416538336,3.74316082806664
41,1475417139140,3.90980582197621
41,1475417739936,3.981830622917658
41,1475418340718,3.7861162408720843
41,1475418941538,3.8415109016765543
41,1475419542350,3.9032431112745725
41,1475420143148,3.866756119126375
41,1475420743973,3.6793036054648125
41,1475421344285,3.999677113605027
41,1475421945092,3.7388740437907515
41,1475422545889,3.7829648544282675
41,1475423146701,3.71061988439875
41,1475423747485,3.9200793846254633
41,1475424348127,3.929560442964869
41,1475424948604,3.9344986741907597
41,1475425548979,3.8118715490309945
41,1475426149708,3.7834878354947863
41,1475426750515,3.896413582998928
41,1475427350853,3.799240423311358
41,1475427951162,3.7940945778868
41,1475428551973,3.695357970932907
41,1475429152767,3.9055145179391544
41,1475429753591,3.8313521668425032
41,1475430353843,4.0669678363549515
41,1475430954635,4.112022022131962
41,1475431554920,4.128136474187039
41,1475432154975,4.317761215023603
41,1475432755923,4.271413831090887
41,1475433356731,4.124774326466645
41,1475433957542,3.9141072666565173
41,1475434558336,3.8901344263201905
41,1475435158990,3.776000884241167
41,1475435759955,3.692292450792183
41,1475436360941,3.971859720953695
41,1475436961745,3.619888120281238
41,1475437562557,3.8670480631230326
41,1475438163369,3.822174049132723
41,1475438763483,3.920182225355513
41,1475439364996,3.938212249255539
41,1475439965793,3.7863502857825244
41,1475440566613,3.7315196728265088
41,1475441167416,3.8434141415975356
41,1475441767925,3.8629918509613894
41,1475442368725,3.935740392425018
41,1475442969840,3.793949845166016
41,1475443570664,3.8904125408682226
41,1475444171997,3.810567813379665
41,1475444772785,4.021842345007143
41,1475445373572,4.033325672508902
41,1475445973868,3.896899149136457
41,1475446574683,3.882222638482921
41,1475447175940,3.876988153018168
41,1475447776734,3.9313978868198154
41,1475448376901,3.972586057194918
41,1475448977948,3.9263047962682784
41,1475449578577,4.0978958663973195
41,1475450178587,3.731174190917534
41,1475450778973,4.058500597950912
41,1475451378991,3.8224172920010178
41,1475451979816,3.8420221737166407
41,1475452580629,3.7447515226027703
41,1475453180947,3.9337145101633544
41,1475453781266,3.961992603331423
41,1475454381558,3.7638207965025012
41,1475454981564,3.921524319681211
41,1475455582363,3.7199128283976117
41,1475456183176,3.636546283154395
41,1475456783476,3.978612137568607
41,1475457384268,3.859249914555184
41,1475457984936,3.698429770148804
41,1475458585870,3.968793777522555
41,1475459186694,3.7041751548455744
41,1475459786866,3.7869448781396655
41,1475460387177,4.08122140893922
41,1475460987977,3.7235930061850944
41,1475461588354,3.9329871535444973
41,1475462188854,3.86694366895235
41,1475462788971,3.7160087188231814
41,1475463389797,3.7457669688444932
41,1475463990575,3.8280276684271066
41,1475464590878,3.6259633472387556
41,1475465191550,3.7928324327260854
41,1475465792015,3.842961662738536
41,1475466392326,3.8215162719368707
41,1475466993138,3.7454097040014873
41,1475467593508,3.9783014254711873
41,1475468194236,3.7269365944385258
41,1475468794556,3.714895831061379
41,1475469395356,3.818331810517917
41,1475469995663,3.774254627830428
41,1475470596465,3.810784387119605
41,1475471197273,3.9740293915390152
41,1475471798100,3.662508101741082
41,1475472398894,3.732142252668241
41,1475472999732,3.940155082606006
41,1475473599892,3.6545713535377877
41,1475474200789,3.8483570199684642
41,1475474801107,3.9099639408436957
41,1475475401918,3.865051882031384
41,1475476002725,3.5498312787367654
41,1475476602929,3.883306297923064
41,1475477203910,4.074524301929634
41,1475477804725,3.5744313315762177
41,1475478404910,3.5696248107977433
41,1475479005705,3.8962475043761997
41,1475479606501,3.8246045330236775
41,1475480207966,3.7192446116629228
41,1475480808685,3.8963562118720896
41,1475481408912,3.7622308675790457
41,1475482009866,3.720094192874845
41,1475482610677,3.8210437412596976
41,1475483211928,3.67359954040746
41,1475483812736,3.5986685834235055
41,1475484412880,3.779758746235795
41,1475485013937,3.7886229496017068
41,1475485614622,3.795130477506145
41,1475486215447,3.83631386271652
41,1475486816278,3.720063110681393
41,1475487416887,3.639551573732902
41,1475488017390,3.878389873579393
41,1475488618210,3.7128331202801426
41,1475489219027,3.69961661281219
41,1475489819832,3.7241344476139666
41,1475490420097,3.8603133088520343
41,1475491020488,3.6683244261839065
41,1475491621302,3.744064951351721
41,1475492221841,3.8549758333035036
41,1475492822922,3.901086632963822
41,1475493423728,3.6776242565081447
41,1475494023956,3.858415153019139
41,1475494624757,3.694549339586518
41,1475495225566,3.815170827174241
41,1475495826879,3.8138187056433788
41,1475496427684,3.750993646432223
41,1475497027991,3.6316230750933443
41,1475497278583,3.7641536148812293
41,1475497878610,3.8589666854626756
41,1475498479978,3.7239244899176334
41,1475499080787,3.7660671140826154
41,1475499681596,3.922735081351356
41,1475500281667,3.7079462607019975
41,1475500882348,3.744852528053194
41,1475501482785,3.951399108532242
41,1475502083487,3.6062858006346454
41,1475502683919,3.789328145449686
41,1475503284604,4.0273973008167765
41,1475503885046,3.8261566937466704
41,1475504485713,3.887456312050998
41,1475505086162,4.082486045055317
41,1475505686850,3.7369827559477984
41,1475506287295,3.8339739965147475
41,1475506887979,3.9363569163336214
41,1475507488434,3.8351071448900678
41,1475508089126,3.821924468867799
41,1475508689562,3.8125068668279676
